TransID,Product,Price,Type
99,Almond Twist,1.15,Food
100,Gongolais Cookie,1.15,Food
100,Chocolate Croissant,1.75,Food
100,Lemon Lemonade,3.25,Drink
101,Apple Croissant,1.45,Food
102,Blueberry Tart,3.25,Food
102,Chocolate Tart,3.75,Food
102,Green Tea,1.85,Drink
103,Vanilla Eclair,3.25,Food
103,Lemon Tart,3.25,Food
103,Pecan Tart,3.75,Food
103,Cherry Soda,1.29,Drink
104,Lemon Cake,8.95,Food
104,Apple Tart,3.25,Food
104,Blackberry Tart,3.25,Food
104,Marzipan Cookie,1.25,Food
104,Apple Croissant,1.45,Food
104,Chocolate Croissant,1.75,Food
104,Apple Danish,1.15,Food
104,Cherry Soda,1.29,Drink
105,Opera Cake,15.95,Food
105,Lemon Lemonade,3.25,Drink
105,Hot Coffee,2.15,Drink
106,Apricot Tart,3.25,Food
106,Cherry Tart,3.25,Food
106,Ganache Cookie,1.15,Food
106,Raspberry Lemonade,3.25,Drink
106,Vanilla Frappuccino,3.85,Drink
106,Cherry Soda,1.29,Drink
107,Opera Cake,15.95,Food
107,Cherry Tart,3.25,Food
107,Gongolais Cookie,1.15,Food
107,Marzipan Cookie,1.25,Food
108,Chocolate Eclair,3.25,Food
108,Blueberry Tart,3.25,Food
108,Chocolate Tart,3.75,Food
108,Apple Croissant,1.45,Food
108,Cheese Croissant,1.75,Food
108,Orange Juice,2.75,Drink
109,Truffle Cake,15.95,Food
109,Gongolais Cookie,1.15,Food
109,Marzipan Cookie,1.25,Food
109,Apricot Danish,1.15,Food
110,Coffee Eclair,3.5,Food
110,Blackberry Tart,3.25,Food
110,Single Espresso,1.85,Drink
111,Chocolate Eclair,3.25,Food
111,Apple Tart,3.25,Food
111,Vanilla Meringue,1.15,Food
111,Walnut Cookie,0.79,Food
111,Apple Croissant,1.45,Food
111,Apricot Croissant,1.45,Food
111,Apple Danish,1.15,Food
111,Cherry Soda,1.29,Drink
112,Apple Pie,5.25,Food
112,Apricot Tart,3.25,Food
112,Berry Tart,3.25,Food
112,Bottled Water,1.8,Drink
113,Raspberry Cookie,1.09,Food
113,Cheese Croissant,1.75,Food
113,Apricot Danish,1.15,Food
114,Truffle Cake,15.95,Food
114,Vanilla Eclair,3.25,Food
114,Cherry Tart,3.25,Food
114,Walnut Cookie,0.79,Food
114,Chocolate Coffee,2.45,Drink
115,Raspberry Lemonade,3.25,Drink
116,Lemon Cake,8.95,Food
116,Opera Cake,15.95,Food
116,Vanilla Eclair,3.25,Food
116,Marzipan Cookie,1.25,Food
116,Tuile Cookie,1.25,Food
117,Lemon Cake,8.95,Food
117,Apple Pie,5.25,Food
117,Lemon Tart,3.25,Food
117,Cheese Croissant,1.75,Food
118,Raspberry Cookie,1.09,Food
118,Lemon Cookie,0.79,Food
118,Lemon Lemonade,3.25,Drink
118,Raspberry Lemonade,3.25,Drink
119,Blueberry Tart,3.25,Food
119,Cherry Tart,3.25,Food
119,Raspberry Cookie,1.09,Food
119,Marzipan Cookie,1.25,Food
119,Walnut Cookie,0.79,Food
119,Almond Croissant,1.45,Food
119,Lemon Lemonade,3.25,Drink
119,Single Espresso,1.85,Drink
120,Berry Tart,3.25,Food
120,Cherry Tart,3.25,Food
120,Bottled Water,1.8,Drink
121,Chocolate Cake,8.95,Food
121,Casino Cake,15.95,Food
121,Chocolate Coffee,2.45,Drink
122,Opera Cake,15.95,Food
122,Cherry Tart,3.25,Food
122,Apricot Danish,1.15,Food
123,Apple Tart,3.25,Food
123,Apple Croissant,1.45,Food
123,Apple Danish,1.15,Food
123,Cherry Soda,1.29,Drink
124,Coffee Eclair,3.5,Food
124,Apple Pie,5.25,Food
124,Pecan Tart,3.75,Food
124,Walnut Cookie,0.79,Food
124,Almond Twist,1.15,Food
124,Hot Coffee,2.15,Drink
125,Casino Cake,15.95,Food
125,Lemon Cookie,0.79,Food
125,Marzipan Cookie,1.25,Food
126,Truffle Cake,15.95,Food
126,Apricot Tart,3.25,Food
126,Gongolais Cookie,1.15,Food
127,Gongolais Cookie,1.15,Food
127,Orange Juice,2.75,Drink
127,Chocolate Coffee,2.45,Drink
127,Vanilla Frappuccino,3.85,Drink
128,Blueberry Danish,1.15,Food
128,Raspberry Lemonade,3.25,Drink
129,Apricot Tart,3.25,Food
129,Raspberry Cookie,1.09,Food
130,Lemon Cake,8.95,Food
130,Lemon Cookie,0.79,Food
130,Lemon Lemonade,3.25,Drink
130,Orange Juice,2.75,Drink
131,Berry Tart,3.25,Food
131,Pecan Tart,3.75,Food
131,Vanilla Meringue,1.15,Food
131,Bottled Water,1.8,Drink
132,Apple Tart,3.25,Food
132,Apple Croissant,1.45,Food
132,Apple Danish,1.15,Food
132,Cherry Soda,1.29,Drink
133,Coffee Eclair,3.5,Food
133,Ganache Cookie,1.15,Food
133,Marzipan Cookie,1.25,Food
133,Tuile Cookie,1.25,Food
133,Cheese Croissant,1.75,Food
133,Apple Danish,1.15,Food
133,Vanilla Frappuccino,3.85,Drink
134,Chocolate Tart,3.75,Food
134,Walnut Cookie,0.79,Food
134,Vanilla Frappuccino,3.85,Drink
135,Apple Tart,3.25,Food
135,Apple Croissant,1.45,Food
135,Apple Danish,1.15,Food
136,Strawberry Cake,11.95,Food
136,Napoleon Cake,13.49,Food
136,Apple Pie,5.25,Food
137,Opera Cake,15.95,Food
137,Apple Pie,5.25,Food
137,Berry Tart,3.25,Food
137,Cherry Tart,3.25,Food
137,Walnut Cookie,0.79,Food
137,Apricot Danish,1.15,Food
138,Pecan Tart,3.75,Food
138,Cheese Croissant,1.75,Food
138,Orange Juice,2.75,Drink
139,Gongolais Cookie,1.15,Food
139,Bottled Water,1.8,Drink
139,Chocolate Coffee,2.45,Drink
140,Truffle Cake,15.95,Food
140,Chocolate Eclair,3.25,Food
140,Blueberry Tart,3.25,Food
140,Gongolais Cookie,1.15,Food
140,Cheese Croissant,1.75,Food
140,Almond Bear Claw,1.95,Food
140,Single Espresso,1.85,Drink
141,Chocolate Cake,8.95,Food
141,Casino Cake,15.95,Food
141,Apple Tart,3.25,Food
141,Lemon Cookie,0.79,Food
141,Vanilla Meringue,1.15,Food
141,Apple Croissant,1.45,Food
141,Chocolate Coffee,2.45,Drink
142,Chocolate Cake,8.95,Food
142,Chocolate Eclair,3.25,Food
142,Chocolate Meringue,1.25,Food
143,Truffle Cake,15.95,Food
143,Lemon Tart,3.25,Food
143,Gongolais Cookie,1.15,Food
144,Apple Pie,5.25,Food
144,Apricot Tart,3.25,Food
144,Berry Tart,3.25,Food
144,Apricot Danish,1.15,Food
144,Cherry Soda,1.29,Drink
145,Chocolate Tart,3.75,Food
145,Walnut Cookie,0.79,Food
145,Apricot Danish,1.15,Food
145,Bottled Water,1.8,Drink
145,Vanilla Frappuccino,3.85,Drink
146,Coffee Eclair,3.5,Food
146,Blackberry Tart,3.25,Food
147,Truffle Cake,15.95,Food
147,Gongolais Cookie,1.15,Food
148,Chocolate Cake,8.95,Food
148,Lemon Cake,8.95,Food
148,Casino Cake,15.95,Food
148,Chocolate Coffee,2.45,Drink
149,Strawberry Cake,11.95,Food
149,Napoleon Cake,13.49,Food
149,Cherry Tart,3.25,Food
149,Raspberry Lemonade,3.25,Drink
150,Lemon Cake,8.95,Food
150,Apple Tart,3.25,Food
150,Cherry Tart,3.25,Food
150,Lemon Tart,3.25,Food
150,Blueberry Danish,1.15,Food
151,Chocolate Cake,8.95,Food
151,Casino Cake,15.95,Food
151,Lemon Tart,3.25,Food
151,Gongolais Cookie,1.15,Food
151,Chocolate Coffee,2.45,Drink
152,Cheese Croissant,1.75,Food
152,Almond Twist,1.15,Food
152,Orange Juice,2.75,Drink
153,Chocolate Cake,8.95,Food
153,Casino Cake,15.95,Food
153,Almond Twist,1.15,Food
153,Chocolate Coffee,2.45,Drink
154,Apple Pie,5.25,Food
154,Cherry Tart,3.25,Food
154,Apricot Danish,1.15,Food
154,Hot Coffee,2.15,Drink
155,Strawberry Cake,11.95,Food
155,Napoleon Cake,13.49,Food
155,Blackberry Tart,3.25,Food
156,Lemon Tart,3.25,Food
156,Lemon Cookie,0.79,Food
156,Tuile Cookie,1.25,Food
156,Apricot Danish,1.15,Food
156,Single Espresso,1.85,Drink
157,Truffle Cake,15.95,Food
157,Gongolais Cookie,1.15,Food
157,Almond Twist,1.15,Food
158,Chocolate Cake,8.95,Food
158,Casino Cake,15.95,Food
158,Truffle Cake,15.95,Food
158,Lemon Tart,3.25,Food
158,Cheese Croissant,1.75,Food
158,Apricot Danish,1.15,Food
158,Blueberry Danish,1.15,Food
158,Chocolate Coffee,2.45,Drink
159,Opera Cake,15.95,Food
159,Strawberry Cake,11.95,Food
159,Truffle Cake,15.95,Food
159,Cherry Soda,1.29,Drink
160,Strawberry Cake,11.95,Food
160,Chocolate Eclair,3.25,Food
160,Cherry Tart,3.25,Food
160,Tuile Cookie,1.25,Food
160,Apricot Danish,1.15,Food
161,Opera Cake,15.95,Food
161,Cherry Tart,3.25,Food
161,Apple Croissant,1.45,Food
161,Apricot Danish,1.15,Food
162,Chocolate Eclair,3.25,Food
162,Chocolate Tart,3.75,Food
162,Chocolate Meringue,1.25,Food
162,Single Espresso,1.85,Drink
163,Chocolate Tart,3.75,Food
164,Opera Cake,15.95,Food
164,Vanilla Eclair,3.25,Food
164,Napoleon Cake,13.49,Food
164,Pecan Tart,3.75,Food
164,Gongolais Cookie,1.15,Food
164,Raspberry Cookie,1.09,Food
164,Orange Juice,2.75,Drink
165,Strawberry Cake,11.95,Food
165,Blackberry Tart,3.25,Food
165,Chocolate Tart,3.75,Food
165,Ganache Cookie,1.15,Food
165,Vanilla Meringue,1.15,Food
165,Apple Danish,1.15,Food
165,Cherry Soda,1.29,Drink
166,Berry Tart,3.25,Food
166,Raspberry Lemonade,3.25,Drink
166,Bottled Water,1.8,Drink
167,Lemon Tart,3.25,Food
167,Tuile Cookie,1.25,Food
167,Orange Juice,2.75,Drink
168,Strawberry Cake,11.95,Food
168,Napoleon Cake,13.49,Food
169,Apricot Tart,3.25,Food
169,Apple Croissant,1.45,Food
169,Cheese Croissant,1.75,Food
169,Raspberry Lemonade,3.25,Drink
169,Orange Juice,2.75,Drink
170,Truffle Cake,15.95,Food
170,Gongolais Cookie,1.15,Food
170,Tuile Cookie,1.25,Food
171,Chocolate Cake,8.95,Food
171,Blueberry Tart,3.25,Food
171,Apricot Croissant,1.45,Food
172,Truffle Cake,15.95,Food
172,Tuile Cookie,1.25,Food
172,Green Tea,1.85,Drink
173,Lemon Cookie,0.79,Food
173,Apple Danish,1.15,Food
173,Almond Twist,1.15,Food
173,Orange Juice,2.75,Drink
174,Apple Croissant,1.45,Food
175,Lemon Lemonade,3.25,Drink
175,Orange Juice,2.75,Drink
176,Apple Pie,5.25,Food
176,Chocolate Croissant,1.75,Food
176,Cherry Soda,1.29,Drink
177,Berry Tart,3.25,Food
177,Tuile Cookie,1.25,Food
177,Lemon Lemonade,3.25,Drink
177,Green Tea,1.85,Drink
178,Chocolate Cake,8.95,Food
178,Apricot Tart,3.25,Food
178,Vanilla Meringue,1.15,Food
179,Blueberry Tart,3.25,Food
179,Apricot Croissant,1.45,Food
179,Hot Coffee,2.15,Drink
180,Almond Tart,3.75,Food
180,Berry Tart,3.25,Food
180,Bottled Water,1.8,Drink
180,Chocolate Coffee,2.45,Drink
181,Strawberry Cake,11.95,Food
181,Coffee Eclair,3.5,Food
181,Napoleon Cake,13.49,Food
181,Lemon Tart,3.25,Food
181,Apple Danish,1.15,Food
182,Raspberry Cookie,1.09,Food
182,Lemon Cookie,0.79,Food
182,Lemon Lemonade,3.25,Drink
182,Raspberry Lemonade,3.25,Drink
182,Green Tea,1.85,Drink
183,Strawberry Cake,11.95,Food
183,Napoleon Cake,13.49,Food
183,Almond Twist,1.15,Food
184,Truffle Cake,15.95,Food
184,Gongolais Cookie,1.15,Food
184,Apple Croissant,1.45,Food
185,Ganache Cookie,1.15,Food
185,Lemon Cookie,0.79,Food
185,Walnut Cookie,0.79,Food
186,Chocolate Cake,8.95,Food
186,Chocolate Eclair,3.25,Food
186,Gongolais Cookie,1.15,Food
186,Chocolate Coffee,2.45,Drink
187,Opera Cake,15.95,Food
187,Cherry Tart,3.25,Food
187,Ganache Cookie,1.15,Food
187,Apricot Danish,1.15,Food
187,Blueberry Danish,1.15,Food
187,Chocolate Coffee,2.45,Drink
188,Apple Tart,3.25,Food
188,Apple Croissant,1.45,Food
188,Apple Danish,1.15,Food
188,Almond Bear Claw,1.95,Food
188,Cherry Soda,1.29,Drink
189,Tuile Cookie,1.25,Food
190,Raspberry Cookie,1.09,Food
190,Lemon Cookie,0.79,Food
190,Lemon Lemonade,3.25,Drink
190,Raspberry Lemonade,3.25,Drink
190,Green Tea,1.85,Drink
191,Apple Tart,3.25,Food
191,Lemon Cookie,0.79,Food
192,Chocolate Eclair,3.25,Food
192,Marzipan Cookie,1.25,Food
192,Tuile Cookie,1.25,Food
193,Raspberry Cookie,1.09,Food
193,Lemon Cookie,0.79,Food
193,Lemon Lemonade,3.25,Drink
193,Raspberry Lemonade,3.25,Drink
193,Green Tea,1.85,Drink
194,Marzipan Cookie,1.25,Food
194,Tuile Cookie,1.25,Food
195,Truffle Cake,15.95,Food
195,Berry Tart,3.25,Food
195,Blueberry Tart,3.25,Food
195,Gongolais Cookie,1.15,Food
196,Truffle Cake,15.95,Food
196,Gongolais Cookie,1.15,Food
197,Marzipan Cookie,1.25,Food
197,Tuile Cookie,1.25,Food
197,Bottled Water,1.8,Drink
197,Vanilla Frappuccino,3.85,Drink
198,Truffle Cake,15.95,Food
198,Gongolais Cookie,1.15,Food
199,Chocolate Cake,8.95,Food
199,Casino Cake,15.95,Food
199,Chocolate Coffee,2.45,Drink
200,Chocolate Cake,8.95,Food
200,Almond Tart,3.75,Food
200,Almond Croissant,1.45,Food
201,Blackberry Tart,3.25,Food
201,Cheese Croissant,1.75,Food
201,Orange Juice,2.75,Drink
202,Strawberry Cake,11.95,Food
202,Napoleon Cake,13.49,Food
202,Lemon Lemonade,3.25,Drink
203,Lemon Cake,8.95,Food
203,Apple Danish,1.15,Food
204,Raspberry Cookie,1.09,Food
204,Lemon Cookie,0.79,Food
204,Lemon Lemonade,3.25,Drink
204,Raspberry Lemonade,3.25,Drink
205,Chocolate Meringue,1.25,Food
205,Marzipan Cookie,1.25,Food
205,Tuile Cookie,1.25,Food
205,Apricot Croissant,1.45,Food
206,Coffee Eclair,3.5,Food
206,Apple Pie,5.25,Food
206,Almond Twist,1.15,Food
206,Hot Coffee,2.15,Drink
207,Pecan Tart,3.75,Food
207,Cherry Soda,1.29,Drink
208,Coffee Eclair,3.5,Food
208,Apple Pie,5.25,Food
208,Almond Twist,1.15,Food
208,Hot Coffee,2.15,Drink
209,Napoleon Cake,13.49,Food
209,Marzipan Cookie,1.25,Food
209,Tuile Cookie,1.25,Food
210,Coffee Eclair,3.5,Food
210,Apple Pie,5.25,Food
210,Almond Twist,1.15,Food
211,Lemon Cake,8.95,Food
211,Casino Cake,15.95,Food
211,Napoleon Cake,13.49,Food
211,Gongolais Cookie,1.15,Food
211,Cherry Soda,1.29,Drink
212,Coffee Eclair,3.5,Food
212,Marzipan Cookie,1.25,Food
212,Blueberry Danish,1.15,Food
212,Hot Coffee,2.15,Drink
213,Lemon Cake,8.95,Food
213,Chocolate Eclair,3.25,Food
213,Vanilla Eclair,3.25,Food
213,Blackberry Tart,3.25,Food
213,Cherry Tart,3.25,Food
213,Lemon Tart,3.25,Food
213,Ganache Cookie,1.15,Food
213,Orange Juice,2.75,Drink
214,Raspberry Cookie,1.09,Food
214,Lemon Cookie,0.79,Food
214,Lemon Lemonade,3.25,Drink
214,Raspberry Lemonade,3.25,Drink
215,Strawberry Cake,11.95,Food
215,Berry Tart,3.25,Food
215,Pecan Tart,3.75,Food
215,Apricot Croissant,1.45,Food
215,Apple Danish,1.15,Food
215,Bottled Water,1.8,Drink
216,Blueberry Tart,3.25,Food
216,Apricot Croissant,1.45,Food
216,Hot Coffee,2.15,Drink
217,Cherry Tart,3.25,Food
217,Vanilla Meringue,1.15,Food
217,Orange Juice,2.75,Drink
217,Hot Coffee,2.15,Drink
218,Casino Cake,15.95,Food
218,Apple Pie,5.25,Food
218,Raspberry Cookie,1.09,Food
